Date,Team,NET_Rank
11/30/2025,Michigan,1
11/30/2025,Duke,2
11/30/2025,Purdue,3
11/30/2025,Vanderbilt,4
11/30/2025,Gonzaga,5
11/30/2025,Arizona,6
11/30/2025,Iowa St.,7
11/30/2025,UConn,8
11/30/2025,Louisville,9
11/30/2025,Michigan St.,10
11/30/2025,Indiana,11
11/30/2025,Tennessee,12
11/30/2025,BYU,13
11/30/2025,Alabama,14
11/30/2025,Kentucky,15
11/30/2025,Iowa,16
11/30/2025,Kansas,17
11/30/2025,Houston,18
11/30/2025,LSU,19
11/30/2025,Southern California,20
11/30/2025,Butler,21
11/30/2025,Utah St.,22
11/30/2025,St. John's (NY),23
11/30/2025,Illinois,24
11/30/2025,Yale,25
11/30/2025,North Carolina,26
11/30/2025,Tulsa,27
11/30/2025,Nebraska,28
11/30/2025,Saint Mary's (CA),29
11/30/2025,Auburn,30
11/30/2025,Virginia,31
11/30/2025,Santa Clara,32
11/30/2025,Florida,33
11/30/2025,Clemson,34
11/30/2025,Belmont,35
11/30/2025,Georgia,36
11/30/2025,Texas Tech,37
11/30/2025,Miami (FL),38
11/30/2025,SMU,39
11/30/2025,NC State,40
11/30/2025,UC San Diego,41
11/30/2025,Akron,42
11/30/2025,George Mason,43
11/30/2025,McNeese,44
11/30/2025,Arkansas,45
11/30/2025,Colorado,46
11/30/2025,George Washington,47
11/30/2025,Northwestern,48
11/30/2025,Saint Louis,49
11/30/2025,Seton Hall,50
11/30/2025,Missouri,51
11/30/2025,California,52
11/30/2025,Oklahoma St.,53
11/30/2025,TCU,54
11/30/2025,Kansas St.,55
11/30/2025,Wake Forest,56
11/30/2025,VCU,57
11/30/2025,UCF,58
11/30/2025,Wyoming,59
11/30/2025,Columbia,60
11/30/2025,California Baptist,61
11/30/2025,High Point,62
11/30/2025,Ohio St.,63
11/30/2025,Villanova,64
11/30/2025,Rhode Island,65
11/30/2025,Colorado St.,66
11/30/2025,Baylor,67
11/30/2025,Texas,68
11/30/2025,Wisconsin,69
11/30/2025,New Mexico St.,70
11/30/2025,William & Mary,71
11/30/2025,Utah Valley,72
11/30/2025,UNI,73
11/30/2025,Washington,74
11/30/2025,Winthrop,75
11/30/2025,UCLA,76
11/30/2025,South Fla.,77
11/30/2025,Sam Houston,78
11/30/2025,Texas A&M,79
11/30/2025,Boise St.,80
11/30/2025,Pacific,81
11/30/2025,Florida St.,82
11/30/2025,Penn St.,83
11/30/2025,Virginia Tech,84
11/30/2025,Northern Colo.,85
11/30/2025,Notre Dame,86
11/30/2025,Buffalo,87
11/30/2025,Dayton,88
11/30/2025,Austin Peay,89
11/30/2025,Syracuse,90
11/30/2025,St. Bonaventure,91
11/30/2025,Mercer,92
11/30/2025,Murray St.,93
11/30/2025,Oklahoma,94
11/30/2025,Western Ky.,95
11/30/2025,Ole Miss,96
11/30/2025,Davidson,97
11/30/2025,UAB,98
11/30/2025,South Carolina,99
11/30/2025,Arizona St.,100
11/30/2025,UNCW,101
11/30/2025,Xavier,102
11/30/2025,West Virginia,103
11/30/2025,Wichita St.,104
11/30/2025,Illinois St.,105
11/30/2025,Hofstra,106
11/30/2025,Stanford,107
11/30/2025,Miami (OH),108
11/30/2025,Seattle U,109
11/30/2025,Lipscomb,110
11/30/2025,Bowling Green,111
11/30/2025,New Mexico,112
11/30/2025,Towson,113
11/30/2025,ETSU,114
11/30/2025,Oakland,115
11/30/2025,Cornell,116
11/30/2025,South Alabama,117
11/30/2025,Nevada,118
11/30/2025,Creighton,119
11/30/2025,Fla. Atlantic,120
11/30/2025,San Francisco,121
11/30/2025,Georgetown,122
11/30/2025,San Diego St.,123
11/30/2025,Middle Tenn.,124
11/30/2025,Liberty,125
11/30/2025,UC Davis,126
11/30/2025,Providence,127
11/30/2025,SFA,128
11/30/2025,Tennessee St.,129
11/30/2025,Southern Miss.,130
11/30/2025,Idaho St.,131
11/30/2025,Marshall,132
11/30/2025,Troy,133
11/30/2025,Hawaii,134
11/30/2025,Bradley,135
11/30/2025,Richmond,136
11/30/2025,Portland St.,137
11/30/2025,St. Thomas (MN),138
11/30/2025,UT Martin,139
11/30/2025,Vermont,140
11/30/2025,Colgate,141
11/30/2025,UC Irvine,142
11/30/2025,LMU (CA),143
11/30/2025,Minnesota,144
11/30/2025,Stony Brook,145
11/30/2025,Quinnipiac,146
11/30/2025,Pittsburgh,147
11/30/2025,Northern Ky.,148
11/30/2025,Marist,149
11/30/2025,Toledo,150
11/30/2025,Central Conn. St.,151
11/30/2025,Siena,152
11/30/2025,Drake,153
11/30/2025,Cincinnati,154
11/30/2025,Elon,155
11/30/2025,Lamar University,156
11/30/2025,Kent St.,157
11/30/2025,Tarleton St.,158
11/30/2025,Fresno St.,159
11/30/2025,Memphis,160
11/30/2025,New Orleans,161
11/30/2025,UT Arlington,162
11/30/2025,Grand Canyon,163
11/30/2025,UC Santa Barbara,164
11/30/2025,Montana St.,165
11/30/2025,Boston College,166
11/30/2025,Marquette,167
11/30/2025,Iona,168
11/30/2025,Wright St.,169
11/30/2025,Eastern Mich.,170
11/30/2025,Robert Morris,171
11/30/2025,Mississippi St.,172
11/30/2025,Wofford,173
11/30/2025,UTRGV,174
11/30/2025,Utah,175
11/30/2025,Northeastern,176
11/30/2025,James Madison,177
11/30/2025,South Dakota St.,178
11/30/2025,North Dakota St.,179
11/30/2025,Youngstown St.,180
11/30/2025,Southern Ill.,181
11/30/2025,Weber St.,182
11/30/2025,DePaul,183
11/30/2025,Cal Poly,184
11/30/2025,Temple,185
11/30/2025,Rutgers,186
11/30/2025,LIU,187
11/30/2025,SIUE,188
11/30/2025,Arkansas St.,189
11/30/2025,Montana,190
11/30/2025,Idaho,191
11/30/2025,Oregon,192
11/30/2025,Boston U.,193
11/30/2025,Navy,194
11/30/2025,Cal St. Fullerton,195
11/30/2025,UIC,196
11/30/2025,Harvard,197
11/30/2025,Wagner,198
11/30/2025,Green Bay,199
11/30/2025,Maryland,200
11/30/2025,Georgia Tech,201
11/30/2025,Duquesne,202
11/30/2025,Fairfield,203
11/30/2025,Denver,204
11/30/2025,Indiana St.,205
11/30/2025,Alabama St.,206
11/30/2025,Monmouth,207
11/30/2025,Massachusetts,208
11/30/2025,Kennesaw St.,209
11/30/2025,UNC Asheville,210
11/30/2025,Jacksonville,211
11/30/2025,N.C. A&T,212
11/30/2025,Northern Ariz.,213
11/30/2025,Furman,214
11/30/2025,Norfolk St.,215
11/30/2025,Coastal Carolina,216
11/30/2025,Southeast Mo. St.,217
11/30/2025,Penn,218
11/30/2025,FGCU,219
11/30/2025,Charlotte,220
11/30/2025,UNLV,221
11/30/2025,Milwaukee,222
11/30/2025,Portland,223
11/30/2025,Grambling,224
11/30/2025,Washington St.,225
11/30/2025,North Texas,226
11/30/2025,UC Riverside,227
11/30/2025,Valparaiso,228
11/30/2025,Col. of Charleston,229
11/30/2025,CSU Bakersfield,230
11/30/2025,UIW,231
11/30/2025,American,232
11/30/2025,USC Upstate,233
11/30/2025,Charleston So.,234
11/30/2025,Queens (NC),235
11/30/2025,Tulane,236
11/30/2025,Louisiana Tech,237
11/30/2025,Fordham,238
11/30/2025,Ga. Southern,239
11/30/2025,Bethune-Cookman,240
11/30/2025,Old Dominion,241
11/30/2025,A&M-Corpus Christi,242
11/30/2025,Utah Tech,243
11/30/2025,UMBC,244
11/30/2025,Campbell,245
11/30/2025,Rice,246
11/30/2025,Pepperdine,247
11/30/2025,Lindenwood,248
11/30/2025,Hampton,249
11/30/2025,East Texas A&M,250
11/30/2025,FIU,251
11/30/2025,IU Indy,252
11/30/2025,Western Caro.,253
11/30/2025,Lehigh,254
11/30/2025,Sacramento St.,255
11/30/2025,Presbyterian,256
11/30/2025,NIU,257
11/30/2025,San Jose St.,258
11/30/2025,Southern U.,259
11/30/2025,West Ga.,260
11/30/2025,South Dakota,261
11/30/2025,Morehead St.,262
11/30/2025,Princeton,263
11/30/2025,Merrimack,264
11/30/2025,Oregon St.,265
11/30/2025,Delaware,266
11/30/2025,Saint Joseph's,267
11/30/2025,Mercyhurst,268
11/30/2025,Tennessee Tech,269
11/30/2025,Bellarmine,270
11/30/2025,Texas St.,271
11/30/2025,Prairie View,272
11/30/2025,Jacksonville St.,273
11/30/2025,Samford,274
11/30/2025,Brown,275
11/30/2025,Alabama A&M,276
11/30/2025,La Salle,277
11/30/2025,Drexel,278
11/30/2025,San Diego,279
11/30/2025,Southeastern La.,280
11/30/2025,Oral Roberts,281
11/30/2025,Eastern Wash.,282
11/30/2025,Abilene Christian,283
11/30/2025,Nicholls,284
11/30/2025,Central Mich.,285
11/30/2025,Air Force,286
11/30/2025,Ohio,287
11/30/2025,CSUN,288
11/30/2025,Le Moyne,289
11/30/2025,App State,290
11/30/2025,Chattanooga,291
11/30/2025,Western Mich.,292
11/30/2025,Dartmouth,293
11/30/2025,UTSA,294
11/30/2025,Sacred Heart,295
11/30/2025,North Dakota,296
11/30/2025,Missouri St.,297
11/30/2025,Howard,298
11/30/2025,Central Ark.,299
11/30/2025,Purdue Fort Wayne,300
11/30/2025,Houston Christian,301
11/30/2025,Omaha,302
11/30/2025,Long Beach St.,303
11/30/2025,Bucknell,304
11/30/2025,Longwood,305
11/30/2025,UNC Greensboro,306
11/30/2025,North Florida,307
11/30/2025,Southern Ind.,308
11/30/2025,Bryant,309
11/30/2025,Detroit Mercy,310
11/30/2025,Manhattan,311
11/30/2025,UTEP,312
11/30/2025,Loyola Maryland,313
11/30/2025,Eastern Ky.,314
11/30/2025,New Haven,315
11/30/2025,Holy Cross,316
11/30/2025,Evansville,317
11/30/2025,Alcorn,318
11/30/2025,North Ala.,319
11/30/2025,East Carolina,320
11/30/2025,Army West Point,321
11/30/2025,Maine,322
11/30/2025,NJIT,323
11/30/2025,Little Rock,324
11/30/2025,Eastern Ill.,325
11/30/2025,UMass Lowell,326
11/30/2025,UAlbany,327
11/30/2025,Radford,328
11/30/2025,Canisius,329
11/30/2025,UMES,330
11/30/2025,Cleveland St.,331
11/30/2025,Stetson,332
11/30/2025,Chicago St.,333
11/30/2025,Mount St. Mary's,334
11/30/2025,Ark.-Pine Bluff,335
11/30/2025,VMI,336
11/30/2025,Texas Southern,337
11/30/2025,Kansas City,338
11/30/2025,Stonehill,339
11/30/2025,Ball St.,340
11/30/2025,Jackson St.,341
11/30/2025,N.C. Central,342
11/30/2025,Southern Utah,343
11/30/2025,Western Ill.,344
11/30/2025,Niagara,345
11/30/2025,Northwestern St.,346
11/30/2025,Saint Peter's,347
11/30/2025,Louisiana,348
11/30/2025,Georgia St.,349
11/30/2025,Lafayette,350
11/30/2025,ULM,351
11/30/2025,Florida A&M,352
11/30/2025,Morgan St.,353
11/30/2025,Loyola Chicago,354
11/30/2025,New Hampshire,355
11/30/2025,South Carolina St.,356
11/30/2025,Gardner-Webb,357
11/30/2025,FDU,358
11/30/2025,Saint Francis,359
11/30/2025,Coppin St.,360
11/30/2025,Mississippi Val.,361
11/30/2025,Delaware St.,362
11/30/2025,Rider,363
11/30/2025,Binghamton,364
11/30/2025,The Citadel,365
12/1/2025,Michigan,1
12/1/2025,Duke,2
12/1/2025,Purdue,3
12/1/2025,Vanderbilt,4
12/1/2025,Gonzaga,5
12/1/2025,Arizona,6
12/1/2025,Iowa St.,7
12/1/2025,UConn,8
12/1/2025,Louisville,9
12/1/2025,Michigan St.,10
12/1/2025,Tennessee,11
12/1/2025,Alabama,12
12/1/2025,Indiana,13
12/1/2025,BYU,14
12/1/2025,Kentucky,15
12/1/2025,Iowa,16
12/1/2025,Kansas,17
12/1/2025,Houston,18
12/1/2025,LSU,19
12/1/2025,Utah St.,20
12/1/2025,Butler,21
12/1/2025,St. John's (NY),22
12/1/2025,Southern California,23
12/1/2025,Illinois,24
12/1/2025,Yale,25
12/1/2025,North Carolina,26
12/1/2025,Saint Mary's (CA),27
12/1/2025,Auburn,28
12/1/2025,Virginia,29
12/1/2025,Clemson,30
12/1/2025,Florida,31
12/1/2025,Nebraska,32
12/1/2025,Belmont,33
12/1/2025,Georgia,34
12/1/2025,Tulsa,35
12/1/2025,Santa Clara,36
12/1/2025,Texas Tech,37
12/1/2025,Miami (FL),38
12/1/2025,Colorado,39
12/1/2025,Akron,40
12/1/2025,SMU,41
12/1/2025,NC State,42
12/1/2025,UC San Diego,43
12/1/2025,George Mason,44
12/1/2025,Arkansas,45
12/1/2025,Northwestern,46
12/1/2025,George Washington,47
12/1/2025,Saint Louis,48
12/1/2025,Seton Hall,49
12/1/2025,Missouri,50
12/1/2025,TCU,51
12/1/2025,Oklahoma St.,52
12/1/2025,Villanova,53
12/1/2025,Wake Forest,54
12/1/2025,UCF,55
12/1/2025,VCU,56
12/1/2025,Wyoming,57
12/1/2025,California,58
12/1/2025,Columbia,59
12/1/2025,High Point,60
12/1/2025,McNeese,61
12/1/2025,Ohio St.,62
12/1/2025,Bowling Green,63
12/1/2025,Colorado St.,64
12/1/2025,William & Mary,65
12/1/2025,Rhode Island,66
12/1/2025,California Baptist,67
12/1/2025,Wisconsin,68
12/1/2025,Texas,69
12/1/2025,Baylor,70
12/1/2025,New Mexico St.,71
12/1/2025,UCLA,72
12/1/2025,Utah Valley,73
12/1/2025,Washington,74
12/1/2025,UNI,75
12/1/2025,Winthrop,76
12/1/2025,South Fla.,77
12/1/2025,Texas A&M,78
12/1/2025,Sam Houston,79
12/1/2025,Boise St.,80
12/1/2025,Florida St.,81
12/1/2025,Virginia Tech,82
12/1/2025,Pacific,83
12/1/2025,Penn St.,84
12/1/2025,Kansas St.,85
12/1/2025,Dayton,86
12/1/2025,Davidson,87
12/1/2025,Buffalo,88
12/1/2025,Notre Dame,89
12/1/2025,Northern Colo.,90
12/1/2025,Syracuse,91
12/1/2025,St. Bonaventure,92
12/1/2025,Stanford,93
12/1/2025,Western Ky.,94
12/1/2025,Mercer,95
12/1/2025,Oklahoma,96
12/1/2025,Austin Peay,97
12/1/2025,Ole Miss,98
12/1/2025,Murray St.,99
12/1/2025,South Carolina,100
12/1/2025,Wichita St.,101
12/1/2025,Arizona St.,102
12/1/2025,West Virginia,103
12/1/2025,UNCW,104
12/1/2025,ETSU,105
12/1/2025,Hofstra,106
12/1/2025,Seattle U,107
12/1/2025,Middle Tenn.,108
12/1/2025,Illinois St.,109
12/1/2025,Miami (OH),110
12/1/2025,Lipscomb,111
12/1/2025,Towson,112
12/1/2025,New Mexico,113
12/1/2025,Xavier,114
12/1/2025,Oakland,115
12/1/2025,Cornell,116
12/1/2025,San Francisco,117
12/1/2025,Creighton,118
12/1/2025,Nevada,119
12/1/2025,UAB,120
12/1/2025,Georgetown,121
12/1/2025,Fla. Atlantic,122
12/1/2025,Liberty,123
12/1/2025,Providence,124
12/1/2025,South Alabama,125
12/1/2025,San Diego St.,126
12/1/2025,UC Davis,127
12/1/2025,Tennessee St.,128
12/1/2025,Southern Miss.,129
12/1/2025,SFA,130
12/1/2025,Marshall,131
12/1/2025,Idaho St.,132
12/1/2025,Bradley,133
12/1/2025,Cincinnati,134
12/1/2025,Richmond,135
12/1/2025,Hawaii,136
12/1/2025,Portland St.,137
12/1/2025,Iona,138
12/1/2025,St. Thomas (MN),139
12/1/2025,UT Martin,140
12/1/2025,Vermont,141
12/1/2025,Colgate,142
12/1/2025,Minnesota,143
12/1/2025,UC Irvine,144
12/1/2025,Pittsburgh,145
12/1/2025,Quinnipiac,146
12/1/2025,Stony Brook,147
12/1/2025,Northern Ky.,148
12/1/2025,LMU (CA),149
12/1/2025,Central Conn. St.,150
12/1/2025,Drake,151
12/1/2025,Siena,152
12/1/2025,Marist,153
12/1/2025,Lamar University,154
12/1/2025,Fresno St.,155
12/1/2025,Memphis,156
12/1/2025,Elon,157
12/1/2025,New Orleans,158
12/1/2025,Grand Canyon,159
12/1/2025,UT Arlington,160
12/1/2025,Toledo,161
12/1/2025,UC Santa Barbara,162
12/1/2025,Troy,163
12/1/2025,Montana St.,164
12/1/2025,Kent St.,165
12/1/2025,Eastern Mich.,166
12/1/2025,Boston College,167
12/1/2025,Marquette,168
12/1/2025,Robert Morris,169
12/1/2025,Wright St.,170
12/1/2025,Utah,171
12/1/2025,Wofford,172
12/1/2025,Northeastern,173
12/1/2025,James Madison,174
12/1/2025,UTRGV,175
12/1/2025,Mississippi St.,176
12/1/2025,South Dakota St.,177
12/1/2025,DePaul,178
12/1/2025,UIW,179
12/1/2025,Tarleton St.,180
12/1/2025,Youngstown St.,181
12/1/2025,Weber St.,182
12/1/2025,Cal Poly,183
12/1/2025,Rutgers,184
12/1/2025,LIU,185
12/1/2025,North Dakota St.,186
12/1/2025,Montana,187
12/1/2025,SIUE,188
12/1/2025,Southern Ill.,189
12/1/2025,Temple,190
12/1/2025,Boston U.,191
12/1/2025,Oregon,192
12/1/2025,Navy,193
12/1/2025,Green Bay,194
12/1/2025,Georgia Tech,195
12/1/2025,UIC,196
12/1/2025,Idaho,197
12/1/2025,Arkansas St.,198
12/1/2025,Harvard,199
12/1/2025,Cal St. Fullerton,200
12/1/2025,Wagner,201
12/1/2025,Duquesne,202
12/1/2025,Maryland,203
12/1/2025,Fairfield,204
12/1/2025,Denver,205
12/1/2025,Massachusetts,206
12/1/2025,Indiana St.,207
12/1/2025,Monmouth,208
12/1/2025,N.C. A&T,209
12/1/2025,UNC Asheville,210
12/1/2025,Jacksonville,211
12/1/2025,Northern Ariz.,212
12/1/2025,Kennesaw St.,213
12/1/2025,Alabama St.,214
12/1/2025,Norfolk St.,215
12/1/2025,Charlotte,216
12/1/2025,West Ga.,217
12/1/2025,Penn,218
12/1/2025,Southeast Mo. St.,219
12/1/2025,FGCU,220
12/1/2025,UNLV,221
12/1/2025,North Texas,222
12/1/2025,Milwaukee,223
12/1/2025,Washington St.,224
12/1/2025,Furman,225
12/1/2025,Valparaiso,226
12/1/2025,USC Upstate,227
12/1/2025,Grambling,228
12/1/2025,Col. of Charleston,229
12/1/2025,Coastal Carolina,230
12/1/2025,UC Riverside,231
12/1/2025,CSU Bakersfield,232
12/1/2025,American,233
12/1/2025,Fordham,234
12/1/2025,Charleston So.,235
12/1/2025,Tulane,236
12/1/2025,Queens (NC),237
12/1/2025,Portland,238
12/1/2025,Louisiana Tech,239
12/1/2025,Ga. Southern,240
12/1/2025,Old Dominion,241
12/1/2025,Bethune-Cookman,242
12/1/2025,Utah Tech,243
12/1/2025,UMBC,244
12/1/2025,A&M-Corpus Christi,245
12/1/2025,Campbell,246
12/1/2025,Pepperdine,247
12/1/2025,Western Caro.,248
12/1/2025,Lindenwood,249
12/1/2025,Hampton,250
12/1/2025,FIU,251
12/1/2025,Rice,252
